/******************************************************************************
* Description: draw CLUT8 640 * 530Êý¾Ý
*****************************************************************************/

const unsigned int Image8Width  = 512;
const unsigned int Image8Height = 384;

const unsigned char Image8Data[]  = 
{
0x12, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x1c, 0x12, 0x12, 0x12,     
0x7a, 0xea, 0xab, 0xea, 0xf3, 0xee, 0xf7, 0x71, 0x71, 0x71, 0x6c, 0x6c, 0xfe, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf7, 0xf7, 0xee, 0x6c, 0x71, 0x71, 0xf7, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xd2, 0x75, 0xea, 0xdb, 0x71,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf7, 0xf7, 0x71, 0x6c, 0x07, 0xd2, 0xe8, 0xcd, 0xbf,     
0xd4, 0xcf, 0xb8, 0xb9, 0xb4, 0xb4, 0xb9, 0xcf, 0xc1, 0xb2, 0xc9, 0x8d, 0x82, 0x3e, 0x8b, 0x65,     
0x8b, 0x82, 0x82, 0xe6, 0x8d, 0xc9, 0xf0, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x96, 0x76, 0xdb, 0x78,     
0xab, 0xe8, 0x78, 0x61, 0x61, 0x67, 0x4e, 0x73, 0x4e, 0x73, 0x4e, 0x69, 0x4e, 0x69, 0x9a, 0xd3,     
0xbf, 0xb0, 0xb0, 0xa7, 0xa7, 0x99, 0x7e, 0x80, 0xb2, 0x81, 0x9a, 0x72, 0x7e, 0x6e, 0x69, 0x69,     
0xaa, 0x90, 0x4e, 0x69, 0x4e, 0x74, 0x74, 0x73, 0x73, 0x69, 0x8c, 0x8c, 0x8c, 0x95, 0x9a, 0x98,     
0x6d, 0x9d, 0x7e, 0xb2, 0x8c, 0x95, 0x6d, 0x9d, 0x99, 0x9d, 0x99, 0x7e, 0x84, 0xa7, 0x9f, 0x93,     
0x99, 0x72, 0x99, 0x93, 0x8f, 0x92, 0x5b, 0x57, 0x5a, 0x54, 0x4e, 0x7d, 0x72, 0x99, 0x7e, 0x72,     
0x5a, 0x76, 0x54, 0x50, 0x52, 0x58, 0x48, 0x5a, 0x52, 0x56, 0x5c, 0x6e, 0x6e, 0x7d, 0x6e, 0x7d,     
0x5c, 0x5c, 0x6d, 0xbf, 0xb0, 0x8f, 0x7f, 0x7e, 0x7d, 0x6e, 0x57, 0x57, 0x80, 0x60, 0x70, 0x96,     
0x7d, 0x6e, 0x6e, 0x73, 0x4e, 0x69, 0xab, 0xd8, 0x75, 0xd2, 0xf3, 0x71, 0xaf, 0x71, 0x6c, 0x6c,     
0x6c, 0x61, 0xab, 0x69, 0x65, 0x65, 0x8b, 0x65, 0xab, 0xd9, 0xf3, 0xd2, 0xea, 0xea, 0xaf, 0x71,     
0x71, 0xaf, 0xea, 0xe5, 0xaa, 0xaa, 0x90, 0x9a, 0x80, 0x99, 0x99, 0x99, 0x9d, 0x93, 0xb0, 0xb5,     
0xcf, 0xd4, 0x93, 0xbf, 0xbf, 0xb0, 0xd4, 0xbf, 0x9d, 0x95, 0x95, 0x8c, 0x8c, 0x96, 0x96, 0xaa,     
0x96, 0x72, 0x99, 0x7e, 0x9d, 0x6d, 0x95, 0x6e, 0x70, 0x96, 0x7d, 0x95, 0x9d, 0x84, 0x9d, 0x9d,     
0x84, 0x93, 0x84, 0x80, 0x99, 0x8f, 0x9f, 0x6f, 0x84, 0x7e, 0x5c, 0x58, 0x48, 0x58, 0x56, 0x48,     
0x48, 0x58, 0x4d, 0x59, 0x7e, 0x6d, 0x59, 0x4d, 0x57, 0x59, 0x59, 0x59, 0x57, 0x4f, 0x5b, 0x5b,     
0x5b, 0x5b, 0x6f, 0x8f, 0x86, 0x6f, 0x7f, 0x60, 0x74, 0xa5, 0xd0, 0xcd, 0xc6, 0x8c, 0x95, 0x9a,     
0xd3, 0xeb, 0x95, 0x9d, 0x99, 0x9d, 0xd3, 0xd3, 0x99, 0xbf, 0xcb, 0xcb, 0xa7, 0xb0, 0xa7, 0xbf,     
0x98, 0x90, 0xaf, 0xf7, 0xee, 0x71, 0x07, 0x07, 0x07, 0xd9, 0x04, 0x6c, 0x71, 0x6c, 0x71, 0x71,     
0x63, 0xdb, 0xa3, 0xa5, 0xa5, 0xd8, 0xf6, 0xea, 0xb3, 0xe7, 0xa5, 0xe7, 0xb3, 0xb3, 0xd8, 0xab,     
0xea, 0xa6, 0x73, 0x96, 0x90, 0x90, 0x96, 0x73, 0x73, 0x76, 0x69, 0x4e, 0x65, 0x77, 0x51, 0x74,     
0x74, 0x74, 0x69, 0xab, 0x75, 0xdb, 0xab, 0x90, 0x96, 0x9a, 0xb2, 0x99, 0x80, 0xc1, 0x80, 0xc1,     
0x79, 0xc1, 0xc1, 0x99, 0xc1, 0x99, 0xc1, 0xc1, 0x99, 0xa4, 0xc1, 0x80, 0xb2, 0x81, 0xc9, 0xc9,     
0xc9, 0x82, 0x77, 0xa5, 0xea, 0xf3, 0xf3, 0xd2, 0xf8, 0x63, 0xf7, 0xfe, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf7, 0xee, 0x07, 0xd9, 0xf3, 0x6c, 0x6c, 0xf7, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf7, 0x6c, 0xf8, 0x75, 0x71, 0xf7,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf7, 0xf7, 0xf7, 0xee, 0x04, 0xf6, 0xe8, 0xaa, 0xd3, 0xdc,     
0xdc, 0xda, 0xbf, 0xda, 0xa4, 0xcf, 0xb8, 0xb8, 0x8d, 0xc9, 0x82, 0x3e, 0x0c, 0xd9, 0x0b, 0x75,     
0xd9, 0x71, 0x11, 0x09, 0x0b, 0x09, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x90, 0xab, 0x75,     
0x76, 0xea, 0x75, 0x78, 0x61, 0x50, 0x69, 0x73, 0x54, 0x42, 0x4e, 0x73, 0x69, 0x74, 0x72, 0x99,     
0x9d, 0xa7, 0xb0, 0xb0, 0xdc, 0x9d, 0x98, 0x9a, 0x9a, 0xb2, 0x98, 0xb2, 0x9a, 0x70, 0x73, 0x90,     
0x96, 0x96, 0x90, 0x73, 0x69, 0x77, 0x55, 0x69, 0x4e, 0x5a, 0x7d, 0x8c, 0x95, 0x8c, 0x7d, 0x8c,     
0x95, 0x8c, 0x95, 0x8c, 0x98, 0x8c, 0x8c, 0xb2, 0x99, 0x80, 0x9d, 0x9d, 0x9d, 0x93, 0xa7, 0x93,     
0x99, 0x99, 0x84, 0x93, 0x6f, 0x6f, 0x5b, 0x5c, 0x4e, 0x5a, 0x70, 0x60, 0x99, 0x6f, 0x93, 0x80,     
0x70, 0x67, 0x61, 0x50, 0x48, 0x58, 0x58, 0x4e, 0x4e, 0x52, 0x56, 0x7d, 0x6e, 0x58, 0x6e, 0x6e,     
0x7d, 0x7d, 0x7d, 0x7e, 0xbf, 0xd4, 0x93, 0x99, 0x5c, 0x69, 0x70, 0x60, 0x81, 0x6e, 0x6e, 0x6e,     
0x55, 0x74, 0x6e, 0x70, 0x73, 0x76, 0xa6, 0xea, 0x78, 0x75, 0xaf, 0x6c, 0x71, 0x6c, 0x71, 0x6c,     
0xd2, 0x67, 0x78, 0x73, 0x65, 0x65, 0x65, 0x76, 0xab, 0xd2, 0xaf, 0xd9, 0xa3, 0x76, 0x75, 0x6c,     
0x6c, 0xaf, 0xd9, 0xe5, 0xaa, 0xa3, 0xd8, 0xe5, 0xa5, 0xb2, 0xc9, 0xb2, 0xd3, 0x99, 0xb0, 0xb5,     
0x87, 0xa1, 0x92, 0xa7, 0xb0, 0x92, 0x8f, 0xb0, 0xbf, 0xcc, 0x8c, 0x96, 0xc0, 0xa3, 0x73, 0x90,     
0xaa, 0x8c, 0x80, 0x99, 0x9d, 0x7e, 0x8c, 0x96, 0x69, 0x96, 0x6d, 0x99, 0x80, 0x7e, 0x7e, 0x95,     
0x84, 0x93, 0x7f, 0x7f, 0x93, 0xa7, 0x8f, 0x6f, 0x7f, 0x5f, 0x59, 0x56, 0x58, 0x48, 0x58, 0x5a,     
0x4e, 0x52, 0x58, 0x5c, 0x59, 0x59, 0x7d, 0x5c, 0x58, 0x58, 0x58, 0x59, 0x5b, 0x5b, 0x4f, 0x5f,     
0x4a, 0x5f, 0x5d, 0x6f, 0x92, 0x6b, 0x84, 0xb2, 0xaa, 0xa5, 0xcd, 0x81, 0x98, 0x95, 0xcc, 0xd3,     
0xcc, 0xd3, 0xcc, 0x9d, 0xbf, 0xbf, 0xbf, 0x9d, 0x9d, 0xcb, 0xb0, 0xc8, 0xa7, 0xb0, 0xb0, 0xb0,     
0xda, 0x9a, 0xf6, 0xf7, 0xf7, 0x6c, 0x71, 0x6c, 0xaf, 0x71, 0x6c, 0x71, 0x71, 0xf7, 0xf7, 0x71,     
0xd9, 0x78, 0x90, 0xd0, 0x74, 0xa5, 0xc0, 0x73, 0x77, 0x9a, 0x81, 0x9a, 0x9a, 0x81, 0xd0, 0x77,     
0x77, 0x90, 0xaa, 0x90, 0x96, 0x90, 0xaa, 0x69, 0xea, 0xd8, 0x76, 0x69, 0x65, 0x77, 0x74, 0x74,     
0x51, 0x74, 0x55, 0x76, 0x75, 0x78, 0xea, 0xd8, 0x76, 0x96, 0x6e, 0xb2, 0xb2, 0x98, 0xb2, 0x98,     
0x99, 0x99, 0x79, 0xc1, 0x79, 0xc1, 0x80, 0xc1, 0x68, 0xbf, 0x68, 0xc1, 0xc1, 0x79, 0x57, 0x79,     
0x80, 0x79, 0x79, 0x81, 0xc0, 0xab, 0xd8, 0xb3, 0xa3, 0xd9, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf7, 0xfa, 0xb3, 0xc0, 0xf2, 0xd9, 0x71, 0xf7, 0xf7, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x63, 0x71, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x71, 0x3f,     
0x00, 0x00, 0x00, 0x00, 0xf7, 0x71, 0xf7, 0xf7, 0xf7, 0xf7, 0xf3, 0xf6, 0xef, 0xd3, 0xdc, 0xed,     
0xd4, 0xed, 0xec, 0xda, 0xe6, 0xda, 0xd5, 0xd5, 0xc9, 0xe3, 0xe3, 0x0c, 0x0a, 0x00, 0xee, 0x0a,     
0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0x96, 0xab, 0xab,     
0xa6, 0xd8, 0x78, 0x75, 0xab, 0x73, 0x4e, 0x4e, 0x54, 0x50, 0x75, 0x67, 0x67, 0x90, 0x98, 0xcc,     
0x99, 0xbf, 0xa7, 0xa7, 0x93, 0x7e, 0x6e, 0x6e, 0x96, 0x70, 0x6e, 0x6e, 0x7d, 0x70, 0x69, 0x69,     
0x90, 0x90, 0x73, 0x69, 0x4e, 0x69, 0x73, 0x4e, 0x69, 0x73, 0x6e, 0xb2, 0x98, 0x7d, 0x6e, 0x8c,     
0x7d, 0x8c, 0x8c, 0x96, 0x7d, 0x95, 0x72, 0x72, 0x98, 0x7e, 0x59, 0x95, 0x9d, 0x84, 0x93, 0x99,     
0x99, 0x84, 0x93, 0x93, 0x93, 0x7f, 0x57, 0x70, 0x69, 0x58, 0x6d, 0x80, 0x6f, 0x92, 0xb5, 0x7f,     
0x56, 0x4c, 0x61, 0x50, 0x52, 0x48, 0x5a, 0x54, 0x4e, 0x52, 0x58, 0x6e, 0x7d, 0x6e, 0x7d, 0x58,     
0x6e, 0x6e, 0x8c, 0x8c, 0x7e, 0x99, 0x7f, 0x7f, 0x6d, 0x73, 0x67, 0x73, 0x5a, 0x6e, 0x7d, 0x6e,     
0x6e, 0x77, 0x74, 0x6e, 0x69, 0xa3, 0xea, 0x75, 0x75, 0x78, 0xf8, 0x71, 0x6c, 0x71, 0xd9, 0x78,     
0x78, 0x75, 0xab, 0x76, 0x77, 0x53, 0x65, 0x73, 0xdb, 0x78, 0x75, 0x78, 0x76, 0x69, 0xdb, 0xaf,     
0xf7, 0xf7, 0xee, 0xd8, 0x77, 0xc0, 0x75, 0xd9, 0xf1, 0xa5, 0xb2, 0xb2, 0x9a, 0x9d, 0x93, 0x9f,     
0x86, 0x86, 0x86, 0x92, 0x8f, 0x8f, 0xb5, 0xb5, 0x92, 0x99, 0x8c, 0xab, 0xe8, 0xa6, 0x90, 0x69,     
0x96, 0x8c, 0x95, 0x7e, 0x99, 0x99, 0x98, 0xa6, 0xa6, 0x95, 0x99, 0x93, 0x84, 0x7e, 0x7e, 0x9d,     
0x84, 0x84, 0x93, 0x93, 0x8f, 0x8f, 0x8f, 0x8f, 0x6f, 0x7f, 0x80, 0x5c, 0x56, 0x56, 0x52, 0x54,     
0x54, 0x42, 0x5a, 0x58, 0x7d, 0x5c, 0x5c, 0x58, 0x5a, 0x5a, 0x5c, 0x57, 0x4f, 0x5b, 0x5b, 0x5b,     
0x5f, 0x7f, 0x84, 0x7f, 0x7f, 0x5b, 0x80, 0x9a, 0xaa, 0xaa, 0xb2, 0xb2, 0xd3, 0x9d, 0x99, 0x99,     
0xd3, 0xcc, 0xcc, 0x99, 0xdc, 0xd4, 0xa7, 0xbf, 0xcb, 0xa7, 0xc8, 0xc8, 0xc8, 0xa7, 0xb0, 0xb5,     
0xcf, 0x99, 0xd8, 0x00, 0xf7, 0xf7, 0xee, 0xee, 0xf7, 0xee, 0xf7, 0xf7, 0xf7, 0x00, 0x00, 0xf7,     
0x6c, 0xea, 0xc0, 0x70, 0xaa, 0xaa, 0x6e, 0x81, 0xb2, 0x72, 0xb2, 0x81, 0xb2, 0x79, 0xc1, 0x80,     
0xb2, 0x9a, 0x96, 0x96, 0x90, 0x96, 0x90, 0x73, 0xa3, 0x73, 0x77, 0x77, 0x77, 0x74, 0x81, 0x74,     
0x74, 0x81, 0x77, 0x90, 0xab, 0xea, 0xa6, 0xea, 0xa6, 0xab, 0xe5, 0x90, 0x77, 0x77, 0x9a, 0x9a,     
0x9a, 0x9a, 0x8c, 0x9a, 0x9a, 0x72, 0x81, 0x8c, 0x9a, 0x80, 0x80, 0xb2, 0x80, 0xb2, 0xb2, 0xb2,     
0x80, 0x81, 0x80, 0x81, 0xaa, 0x90, 0xa5, 0x77, 0xa5, 0xfb, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xf0, 0x82, 0xc9, 0xa5, 0xf8, 0xf7, 0xf7, 0xf7, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x6c, 0x00,     
0x00, 0x00, 0x00, 0xf7, 0x71, 0xaf, 0xee, 0xee, 0xee, 0xee, 0xf3, 0xe9, 0xbf, 0xe2, 0xe4, 0xe4,     
0xdc, 0xe2, 0xde, 0xde, 0xd5, 0xec, 0xe6, 0xe6, 0xf2, 0xf7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x90, 0x90, 0x69, 0x73,     
0xa3, 0xea, 0xea, 0x75, 0x76, 0x52, 0x69, 0x69, 0x42, 0x50, 0x61, 0x61, 0x61, 0xab, 0x73, 0x8c,     
0x9d, 0xbf, 0xb0, 0xb0, 0x84, 0x95, 0x70, 0x96, 0x90, 0x96, 0x90, 0x69, 0x6e, 0x69, 0x73, 0x90,     
0x90, 0x96, 0x96, 0x73, 0x69, 0x73, 0x4e, 0x69, 0x73, 0x69, 0x6e, 0x81, 0x8c, 0x6e, 0x6e, 0x7d,     
0x6e, 0x90, 0x96, 0x90, 0x6e, 0x9a, 0xb2, 0x98, 0x6d, 0x95, 0x7e, 0x7e, 0x9d, 0x84, 0xbf, 0x9d,     
0x99, 0x8f, 0xa7, 0x7f, 0x84, 0x80, 0x60, 0x69, 0x73, 0x70, 0x59, 0x84, 0x92, 0x86, 0x86, 0x84,     
0x58, 0x67, 0x61, 0x54, 0x56, 0x58, 0x5a, 0x42, 0x42, 0x4e, 0x48, 0x7d, 0x6e, 0x6e, 0x6e, 0x6e,     
0x6e, 0x7d, 0x60, 0x95, 0x70, 0x6d, 0x99, 0x5b, 0x7e, 0x52, 0x76, 0x76, 0x69, 0x70, 0x70, 0x58,     
0x70, 0x90, 0x70, 0x96, 0x73, 0x69, 0xea, 0x78, 0x78, 0x61, 0xd9, 0x71, 0x6c, 0x71, 0x63, 0xd2,     
0x61, 0x61, 0x61, 0x76, 0x65, 0x53, 0x65, 0x78, 0x78, 0x75, 0x75, 0xea, 0xd8, 0xd8, 0x78, 0xaf,     
0xf7, 0xf7, 0xee, 0x75, 0xa3, 0xab, 0x04, 0x07, 0x7b, 0xf0, 0x77, 0xd0, 0x9a, 0xb2, 0x99, 0x93,     
0x8f, 0xb0, 0x8f, 0xb0, 0xa7, 0x8f, 0xb5, 0x86, 0x9f, 0xd4, 0x9d, 0xaa, 0xab, 0x73, 0x96, 0xaa,     
0x90, 0x96, 0x98, 0x98, 0x99, 0x98, 0x9a, 0x96, 0x70, 0x98, 0x93, 0x93, 0x93, 0x93, 0x9d, 0x84,     
0xa7, 0x93, 0x6f, 0x8f, 0x8f, 0x8f, 0xa7, 0x6f, 0x6f, 0x7f, 0x5f, 0x57, 0x56, 0x69, 0x4e, 0x42,     
0x4e, 0x52, 0x48, 0x58, 0x5c, 0x7d, 0x7d, 0x56, 0x5a, 0x52, 0x4d, 0x57, 0x57, 0x5b, 0x5f, 0x68,     
0x7f, 0x7f, 0x5b, 0x80, 0x7e, 0x99, 0x99, 0x80, 0xb2, 0xd3, 0xbf, 0xda, 0xbf, 0xbf, 0xb0, 0xdc,     
0xbf, 0xd3, 0xd3, 0x99, 0xb0, 0xb0, 0xdc, 0x9d, 0xcb, 0xdc, 0xc8, 0xc8, 0xc8, 0xb0, 0xa7, 0x92,     
0xd4, 0xd3, 0xd8, 0xee, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xf7, 0xee, 0xf7, 0x00, 0x00, 0x00,     
0x71, 0xd2, 0x67, 0xa6, 0x90, 0x90, 0x70, 0x74, 0x8c, 0x9a, 0x9a, 0x9a, 0x81, 0x80, 0x80, 0x72,     
0x72, 0xaa, 0xaa, 0x90, 0x90, 0x74, 0x74, 0x4e, 0x69, 0x77, 0x74, 0x81, 0x72, 0x72, 0xb2, 0x81,     
0x72, 0x80, 0x72, 0xa5, 0xab, 0x75, 0xea, 0xd8, 0xea, 0xea, 0xea, 0xdb, 0xea, 0xea, 0xea, 0xea,     
0xd2, 0xab, 0xd8, 0xc0, 0xc0, 0xa3, 0x69, 0x90, 0xc0, 0xaa, 0x74, 0x74, 0xaa, 0xaa, 0x90, 0x77,     
0x70, 0x74, 0x74, 0xaa, 0x90, 0x90, 0x70, 0xd0, 0x90, 0xd9, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xfb, 0xd0, 0xa5, 0xe5, 0xd9, 0xee, 0xf7, 0xf7, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x00,     
0x00, 0x00, 0x00, 0x71, 0xf3, 0xf6, 0xf1, 0xf1, 0xe8, 0xe5, 0xaa, 0xe6, 0xcf, 0xce, 0xc3, 0xce,     
0xde, 0xde, 0xc3, 0xb4, 0xce, 0xde, 0xe2, 0xec, 0xf2, 0x0a, 0x0a, 0x3f, 0x00, 0x00, 0x00, 0x00,     
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x76, 0x73, 0x52,     
0x4e, 0xa6, 0xab, 0x73, 0x4e, 0x4e, 0x73, 0x4e, 0x5a, 0x50, 0x78, 0x61, 0xd2, 0x61, 0xea, 0x96,     
0x9d, 0x9d, 0x84, 0x99, 0x98, 0x8c, 0x7d, 0x90, 0x90, 0x73, 0x4e, 0x69, 0x73, 0x73, 0x69, 0x90,     
0x96, 0x90, 0x90, 0x4e, 0x90, 0x90, 0x96, 0x90, 0x96, 0x70, 0x7d, 0x6e, 0x8c, 0x7d, 0x70, 0x96,     
0x73, 0x69, 0x73, 0x96, 0x6e, 0x98, 0x9a, 0x8c, 0x95, 0x6d, 0x7e, 0x9d, 0x99, 0x9d, 0x84, 0x93,     
0x93, 0x8f, 0x8f, 0x84, 0x5f, 0x59, 0x60, 0x5a, 0x73, 0x5a, 0x7e, 0x6f, 0x86, 0x86, 0x92, 0x7e,     
0x70, 0x76, 0x54, 0x73, 0x5a, 0x52, 0x73, 0x54, 0x4e, 0x42, 0x52, 0x56, 0x5c, 0x7d, 0x58, 0x6e,     
0x69, 0x90, 0x98, 0x80, 0x90, 0x73, 0x60, 0x84, 0x80, 0x5c, 0x5a, 0x69, 0x4e, 0x54, 0x76, 0x76,     
0x69, 0x76, 0x69, 0x76, 0x73, 0x76, 0xd8, 0xea, 0x61, 0xd2, 0xf3, 0xaf, 0x71, 0x6c, 0x71, 0x6c,     
0x61, 0xd2, 0x61, 0x78, 0x75, 0x76, 0x76, 0x75, 0x75, 0x78, 0xf9, 0xf0, 0xf9, 0xf9, 0xdb, 0x6c,     
0xf7, 0xf7, 0xee, 0xaf, 0xf8, 0xee, 0x09, 0x75, 0xea, 0xd8, 0xd8, 0xe0, 0x90, 0xc6, 0xb2, 0x84,     
0x99, 0x99, 0x7e, 0x9d, 0x84, 0x93, 0x8f, 0x9f, 0x9f, 0x92, 0xda, 0x99, 0x9a, 0x9a, 0x9a, 0x96,     
0xaa, 0x90, 0x96, 0xaa, 0x8c, 0x98, 0x9a, 0xaa, 0x96, 0x6d, 0x84, 0x8f, 0xb5, 0x8f, 0x8f, 0x8f,     
0xb0, 0x9f, 0x8f, 0x8f, 0xa7, 0x8f, 0x8f, 0x6f, 0x6f, 0x6f, 0x5f, 0x7e, 0x58, 0x5a, 0x54, 0x5a,     
0x58, 0x56, 0x58, 0x48, 0x58, 0x6e, 0x6e, 0x7d, 0x5c, 0x6d, 0x57, 0x59, 0x60, 0x57, 0x7f, 0x8f,     
0x92, 0x8f, 0x84, 0x72, 0x81, 0xb2, 0x99, 0xe6, 0xbf, 0xa4, 0xb0, 0xb5, 0xe2, 0xb5, 0xdd, 0xdd,     
0xbf, 0xda, 0x99, 0xbf, 0xd4, 0xb0, 0xbf, 0xcc, 0xcc, 0xbf, 0xc8, 0xc8, 0xc8, 0xcb, 0xbf, 0x80,     
0x80, 0x9a, 0x7a, 0x7b, 0x71, 0x6c, 0xf7, 0xee, 0x71, 0x6c, 0x71, 0x71, 0x6c, 0xf7, 0x00, 0x00,     
0xf7, 0xf7, 0xaf, 0xaf, 0xd2, 0x78, 0xa6, 0xc0, 0x76, 0xd8, 0xa6, 0xc0, 0xc0, 0xc0, 0xaa, 0xaa,     
0xaa, 0x90, 0xe0, 0xe5, 0x96, 0xaa, 0x60, 0x77, 0x5a, 0x55, 0x57, 0x80, 0x80, 0x57, 0x80, 0x7e,     
