/******************************************************************************
* Description: draw argb4444 512 * 384Êý¾Ý
*****************************************************************************/
const unsigned int Image4444Width  = 512;
const unsigned int Image4444Height = 384;

const unsigned char Image4444Data[]  = 
{
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc,     
0x55, 0xf5, 0x66, 0xf6, 0x77, 0xf7, 0x89, 0xf9, 0xab, 0xfb, 0xcc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xcd, 0xfd, 0xcd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdc, 0xfc, 0xdc, 0xfc, 0xdc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdc, 0xfd, 0xdc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xee, 0xfe, 0xee, 0xfe,     
0xed, 0xfe, 0xbb, 0xfb, 0x98, 0xf9, 0x65, 0xf5, 0x43, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3,     
0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x21, 0xf2, 0x21, 0xf3, 0x32, 0xf3,     
0x43, 0xf5, 0x54, 0xf5, 0x53, 0xf5, 0x32, 0xf3, 0x21, 0xf2, 0x21, 0xf2, 0x21, 0xf2, 0x32, 0xf3,     
0x32, 0xf4, 0x32, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x21, 0xf2, 0x21, 0xf2, 0x21, 0xf2, 0x10, 0xf1,     
0x11, 0xf2, 0x21, 0xf2, 0x22, 0xf3, 0x32, 0xf3, 0x22, 0xf3, 0x22, 0xf3, 0x32, 0xf3, 0x32, 0xf3,     
0x22, 0xf3, 0x21, 0xf2, 0x21, 0xf2, 0x32, 0xf3, 0x44, 0xf4, 0x55, 0xf6, 0x54, 0xf5, 0x43, 0xf4,     
0x22, 0xf3, 0x21, 0xf2, 0x21, 0xf2, 0x22, 0xf3, 0x33, 0xf3, 0x32, 0xf4, 0x32, 0xf3, 0x32, 0xf3,     
0x32, 0xf3, 0x43, 0xf4, 0x32, 0xf3, 0x21, 0xf2, 0x10, 0xf1, 0x10, 0xf1, 0x11, 0xf2, 0x32, 0xf3,     
0x43, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x22, 0xf3, 0x32, 0xf3,     
0x43, 0xf4, 0x54, 0xf5, 0x65, 0xf6, 0x54, 0xf5, 0x43, 0xf4, 0x32, 0xf4, 0x32, 0xf3, 0x32, 0xf3,     
0x32, 0xf3, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x32, 0xf3,     
0x21, 0xf2, 0x10, 0xf1, 0x11, 0xf1, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x54, 0xf5, 0x54, 0xf6, 0x54, 0xf5,     
0x53, 0xf5, 0x43, 0xf4, 0x53, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4,     
0x33, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x32, 0xf3, 0x21, 0xf2, 0x11, 0xf2, 0x21, 0xf2,     
0x32, 0xf3, 0x43, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5,     
0x43, 0xf5, 0x43, 0xf4, 0x43, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf6, 0x54, 0xf6, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x43, 0xf4, 0x32, 0xf3,     
0x21, 0xf2, 0x21, 0xf2, 0x33, 0xf4, 0x54, 0xf5, 0x65, 0xf6, 0x55, 0xf5, 0x44, 0xf5, 0x44, 0xf4,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf5, 0x54, 0xf5,     
0x44, 0xf5, 0x44, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x44, 0xf4, 0x43, 0xf4, 0x44, 0xf5,     
0x44, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x43, 0xf4, 0x44, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x33, 0xf4, 0x32, 0xf3, 0x33, 0xf4, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x32, 0xf3, 0x32, 0xf3,     
0x33, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf4, 0x33, 0xf4, 0x32, 0xf3,     
0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf5,     
0x44, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf3, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x43, 0xf4,     
0x55, 0xf5, 0x88, 0xf8, 0xba, 0xfb, 0xdd, 0xfd, 0xed, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd,     
0xde, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc,     
0x45, 0xf5, 0x55, 0xf5, 0x66, 0xf6, 0x78, 0xf8, 0x9a, 0xf9, 0xab, 0xfb, 0xcc, 0xfc, 0xcd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xcd, 0xfd, 0xcd, 0xfc, 0xcd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdc, 0xfc, 0xdc, 0xfc, 0xdc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdc, 0xfd, 0xdc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xed, 0xfe,     
0xee, 0xfe, 0xed, 0xfe, 0xcb, 0xfc, 0x98, 0xf9, 0x65, 0xf6, 0x43, 0xf4, 0x32, 0xf3, 0x32, 0xf3,     
0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x54, 0xf5, 0x54, 0xf5, 0x43, 0xf5, 0x32, 0xf3, 0x31, 0xf3, 0x32, 0xf3, 0x32, 0xf4, 0x43, 0xf4,     
0x43, 0xf5, 0x43, 0xf4, 0x32, 0xf3, 0x21, 0xf2, 0x11, 0xf2, 0x11, 0xf2, 0x21, 0xf2, 0x11, 0xf2,     
0x10, 0xf1, 0x10, 0xf1, 0x10, 0xf1, 0x10, 0xf1, 0x11, 0xf2, 0x22, 0xf3, 0x33, 0xf4, 0x33, 0xf4,     
0x32, 0xf3, 0x21, 0xf2, 0x22, 0xf3, 0x32, 0xf3, 0x43, 0xf4, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4,     
0x32, 0xf3, 0x21, 0xf2, 0x21, 0xf2, 0x22, 0xf3, 0x32, 0xf3, 0x43, 0xf4, 0x32, 0xf4, 0x21, 0xf2,     
0x21, 0xf2, 0x21, 0xf2, 0x21, 0xf2, 0x21, 0xf2, 0x10, 0xf1, 0x10, 0xf1, 0x00, 0xf1, 0x10, 0xf1,     
0x21, 0xf2, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x21, 0xf2, 0x21, 0xf2, 0x22, 0xf3,     
0x43, 0xf4, 0x54, 0xf5, 0x54, 0xf6, 0x54, 0xf5, 0x32, 0xf3, 0x21, 0xf2, 0x21, 0xf2, 0x21, 0xf2,     
0x32, 0xf3, 0x33, 0xf4, 0x33, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x21, 0xf2,     
0x10, 0xf1, 0x00, 0xf1, 0x10, 0xf1, 0x21, 0xf2, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3,     
0x32, 0xf3, 0x32, 0xf3, 0x21, 0xf3, 0x21, 0xf3, 0x32, 0xf3, 0x53, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x43, 0xf5, 0x32, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf3, 0x33, 0xf4, 0x43, 0xf4, 0x33, 0xf4,     
0x33, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x44, 0xf4, 0x32, 0xf3, 0x21, 0xf2, 0x11, 0xf1, 0x21, 0xf2,     
0x32, 0xf3, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf5,     
0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x55, 0xf6,     
0x55, 0xf6, 0x54, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x54, 0xf6, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf5,     
0x43, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5,     
0x44, 0xf5, 0x44, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf5,     
0x44, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf5, 0x43, 0xf4, 0x32, 0xf3,     
0x21, 0xf2, 0x21, 0xf2, 0x32, 0xf3, 0x44, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x54, 0xf5,     
0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf5,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x43, 0xf4, 0x33, 0xf4, 0x32, 0xf3,     
0x33, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4,     
0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf4, 0x33, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4,     
0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x44, 0xf4,     
0x66, 0xf7, 0xa9, 0xfa, 0xcc, 0xfc, 0xed, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xed, 0xfe, 0xed, 0xfe,     
0xdd, 0xfd, 0xdc, 0xfc, 0xdd, 0xfd, 0xed, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xdd, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd,     
0xde, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc,     
0x44, 0xf4, 0x44, 0xf4, 0x55, 0xf5, 0x66, 0xf6, 0x78, 0xf8, 0x99, 0xf9, 0xab, 0xfb, 0xbc, 0xfc,     
0xcd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xcd, 0xfd, 0xcd, 0xfc, 0xcd, 0xfc, 0xcd, 0xfc,     
0xcd, 0xfc, 0xcd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdc, 0xfc, 0xdc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xfd,     
0xee, 0xfe, 0xfe, 0xff, 0xee, 0xfe, 0xcb, 0xfc, 0x98, 0xf9, 0x65, 0xf6, 0x43, 0xf4, 0x32, 0xf3,     
0x22, 0xf2, 0x32, 0xf3, 0x32, 0xf3, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf5, 0x43, 0xf5, 0x43, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf4, 0x43, 0xf4, 0x54, 0xf5,     
0x54, 0xf5, 0x43, 0xf4, 0x32, 0xf3, 0x21, 0xf2, 0x11, 0xf2, 0x21, 0xf2, 0x21, 0xf2, 0x21, 0xf2,     
0x21, 0xf2, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf2, 0x22, 0xf3, 0x33, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf3, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x21, 0xf2,     
0x10, 0xf1, 0x11, 0xf2, 0x21, 0xf2, 0x21, 0xf2, 0x21, 0xf2, 0x11, 0xf1, 0x11, 0xf1, 0x11, 0xf2,     
0x21, 0xf2, 0x21, 0xf2, 0x32, 0xf3, 0x43, 0xf4, 0x43, 0xf4, 0x32, 0xf3, 0x21, 0xf2, 0x32, 0xf3,     
0x43, 0xf4, 0x54, 0xf5, 0x54, 0xf6, 0x44, 0xf5, 0x32, 0xf3, 0x21, 0xf2, 0x21, 0xf2, 0x32, 0xf3,     
0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf3, 0x22, 0xf2, 0x21, 0xf2, 0x22, 0xf3, 0x32, 0xf3, 0x22, 0xf2,     
